"0",""
"0","summary(lm(lwage ~ educ + black + smsa + south + exper + expersq "
"0","                         + married + IQ, data = card))"
"1","
Call:
"
"1",""
"1","lm(formula = lwage ~ educ + black + smsa + south + exper + expersq + 
    married + IQ, data = card)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.48942 "
"1","-0.20614 "
"1"," 0.01494 "
"1"," 0.23282 "
"1"," 1.46559 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  4.6248203"
"1","  0.1044095"
"1","  44.295"
"1","  < 2e-16"
"1"," ***"
"1","
educ       "
"1","  0.0675687"
"1","  0.0048247"
"1","  14.005"
"1","  < 2e-16"
"1"," ***"
"1","
black      "
"1"," -0.1200309"
"1","  0.0261012"
"1","  -4.599"
"1"," 4.51e-06"
"1"," ***"
"1","
smsa       "
"1","  0.1627823"
"1","  0.0187145"
"1","   8.698"
"1","  < 2e-16"
"1"," ***"
"1","
south      "
"1"," -0.0831809"
"1","  0.0178124"
"1","  -4.670"
"1"," 3.21e-06"
"1"," ***"
"1","
exper      "
"1","  0.0832308"
"1","  0.0095377"
"1","   8.727"
"1","  < 2e-16"
"1"," ***"
"1","
expersq    "
"1"," -0.0023502"
"1","  0.0004882"
"1","  -4.814"
"1"," 1.58e-06"
"1"," ***"
"1","
married    "
"1"," -0.0292406"
"1","  0.0041368"
"1","  -7.068"
"1"," 2.14e-12"
"1"," ***"
"1","
IQ         "
"1","  0.0025003"
"1","  0.0006670"
"1","   3.749"
"1"," 0.000183"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.364"
"1"," "
"1","on"
"1"," "
"1","2051"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","950 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.2438"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2409"
"1"," "
"1","
F-statistic:"
"1"," "
"1","82.66"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","2051"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
