"0",""
"0","summary(lm(black ~ nearc4, data = card))"
"1","
Call:
"
"1",""
"1","lm(formula = black ~ nearc4, data = card)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.2800 "
"1","-0.2119 "
"1","-0.2119 "
"1","-0.2119 "
"1"," 0.7881 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.28004"
"1","    0.01364"
"1","  20.527"
"1","  < 2e-16"
"1"," ***"
"1","
nearc4     "
"1"," -0.06816"
"1","    0.01652"
"1","  -4.126"
"1"," 3.79e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.422"
"1"," "
"1","on"
"1"," "
"1","3008"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.005628"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.005297"
"1"," "
"1","
F-statistic:"
"1"," "
"1","17.02"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3008"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.792e-05"
"1","
"
"1","
"
"0","summary(lm(smsa ~ nearc4, data = card))"
"1","
Call:
"
"1",""
"1","lm(formula = smsa ~ nearc4, data = card)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.8222 "
"1","-0.4786 "
"1"," 0.1778 "
"1"," 0.1778 "
"1"," 0.5214 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.47858"
"1","    0.01368"
"1","   34.98"
"1","   <2e-16"
"1"," ***"
"1","
nearc4     "
"1","  0.34363"
"1","    0.01657"
"1","   20.74"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4233"
"1"," "
"1","on"
"1"," "
"1","3008"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1251"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1248"
"1"," "
"1","
F-statistic:"
"1"," "
"1","430.2"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3008"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","summary(lm(south ~ nearc4, data = card))"
"1","
Call:
"
"1",""
"1","lm(formula = south ~ nearc4, data = card)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.5632 "
"1","-0.3293 "
"1","-0.3293 "
"1"," 0.4368 "
"1"," 0.6707 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.56322"
"1","    0.01547"
"1","   36.41"
"1","   <2e-16"
"1"," ***"
"1","
nearc4     "
"1"," -0.23394"
"1","    0.01873"
"1","  -12.49"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4785"
"1"," "
"1","on"
"1"," "
"1","3008"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0493"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.04899"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  156"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3008"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
